-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "commercial",
  "signedByOrg": "victoriametrics",
  "signedByOrgName": "VictoriaMetrics",
  "plugin": "victoriametrics-metrics-datasource",
  "version": "0.23.1",
  "time": 1772110898555,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "2934.js.map": "863d39918d2e6fa6dde10f4a92247bd95ea68a3e2d8dc3053ea86c86a5ea48e4",
    "4722.js.map": "9c105f52797a793d781cd66278d70d56f92a6eb71cc78cce21050c85645c738c",
    "3346.js": "83cca15631048fcede0aab157f2287883510fac85eff1a22a340f8c5d258e82f",
    "img/correlation-metric-to-logs-2.png": "2f58b87c9c964897fdb5a1dd6a34dc1dfb4836eca9b9ab55d27c37bbe72f21d2",
    "img/query_editor.jpg": "497d18b9e2adbb200358dab26a3c591619e16a5fd211f24112ff14b756eb4616",
    "img/vm_logo.svg": "7131183e022208083361cd7e1626b4c0a66bcfbc8116837e40da166618d7403e",
    "img/dashboard.png": "2543d8b21fe37e7ab6e80966944fb51bdbda3fe4ed4f326599e5807adf247988",
    "img/correlation-metric-to-logs-4.png": "2cbccdd0159bfe84ca3ac854ff21ca59b0857028014b3ffec82e3e9e71a188d8",
    "img/correlation-metric-to-logs-3.png": "6c83a88ba2968ed76f9f444163f3cf98243988acaa45b4a65cbe7e1e6a2dadd6",
    "img/datasource.jpg": "c5f38755a1d35c8f49784f96a6c18ae8a1124f2b1b9e12a625419da1a27e15b2",
    "img/correlation-metric-to-logs-1.png": "cde8ac4cd5eff27734f60abe8d8ba28e1db860e9c3a5a837c86cbaecf373f2b2",
    "2362.js": "994d7fa3186586ea111a5293318358688b4f74ee425bb46fbc3d58aa852262fd",
    "8186.js": "cbbfcbbdf0546acc9470d3c861afd94ef47db4b38c3f0c37f70165bb49079eed",
    "6922.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "6378.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "victoriametrics_metrics_backend_plugin_darwin_arm64": "3cd71d58bd17d53c209285cd602e9cc5a44be43c9d32d30a80f3d78ef512582a",
    "2066.js.map": "f00c07578a295257bd4765e755060d9ee7a43450e93f949ec12d9ae8ea5f7ab7",
    "4858.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "9088.js.map": "e05ffd474f9eb5fe5b969610ee4223f0c395c782f53596306368d69e72b9af79",
    "3346.js.map": "44b765f7a9a6b892c97b3fc3d4ae7e29e738b9e067ea8111bd3d12f36787fa80",
    "7766.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "7898.js": "61b705fcefd164a808bf56d034e245513cfa464308828ab55f89baaecb2e0adc",
    "6562.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "7898.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "6078.js": "4f391974f08e182b72c6d21a9df697c2bc4e6f6abce482f1f649f2dc2432846e",
